,Player,Team,Number,Position,Height,Weight,Last Attended,Country
0,PreciousAchiuwa,TOR,5,F,6-8,225 lbs,Memphis,Nigeria
1,StevenAdams,MEM,4,C,6-11,265 lbs,Pittsburgh,New Zealand
2,BamAdebayo,MIA,13,C-F,6-9,255 lbs,Kentucky,USA
3,SantiAldama,MEM,7,F-C,6-11,215 lbs,Loyola-Maryland,Spain
4,LaMarcusAldridge,BKN,21,C-F,6-11,250 lbs,Texas-Austin,USA
5,NickeilAlexander-Walker,NOP,6,G,6-5,205 lbs,Virginia Tech,Canada
6,GraysonAllen,MIL,7,G,6-4,198 lbs,Duke,USA
7,JarrettAllen,CLE,31,C,6-10,243 lbs,Texas-Austin,USA
8,JoseAlvarado,NOP,15,G,6-0,179 lbs,Georgia Tech,USA
9,KyleAnderson,MEM,1,F-G,6-9,230 lbs,UCLA,USA
10,GiannisAntetokounmpo,MIL,34,F,6-11,242 lbs,Filathlitikos,Greece
11,ThanasisAntetokounmpo,MIL,43,F,6-6,219 lbs,Panathinaikos,Greece
12,CarmeloAnthony,LAL,7,F,6-7,238 lbs,Syracuse,USA
13,ColeAnthony,ORL,50,G,6-3,185 lbs,North Carolina,USA
14,OGAnunoby,TOR,3,F,6-7,232 lbs,Indiana,United Kingdom
15,TrevorAriza,LAL,1,F,6-8,215 lbs,UCLA,USA
16,D.J.Augustin,HOU,14,G,5-11,183 lbs,Texas-Austin,USA
17,DeniAvdija,WAS,9,F,6-9,210 lbs,Maccabi Tel Aviv,Israel
18,JoelAyayi,WAS,17,G,6-4,180 lbs,Gonzaga,France
19,DeandreAyton,PHX,22,C,6-11,250 lbs,Arizona,Bahamas
20,UdokaAzubuike,UTA,20,C-F,6-10,280 lbs,Kansas,Nigeria
21,MarvinBagley III,SAC,35,F,6-11,235 lbs,Duke,USA
22,LaMeloBall,CHA,2,G,6-7,180 lbs,Illawarra,USA
23,LonzoBall,CHI,2,G,6-6,190 lbs,UCLA,USA
24,MoBamba,ORL,5,C,7-0,231 lbs,Texas-Austin,USA
25,DesmondBane,MEM,22,G,6-5,215 lbs,TCU,USA
26,DalanoBanton,TOR,45,F,6-7,204 lbs,Nebraska,Canada
27,HarrisonBarnes,SAC,40,F,6-8,225 lbs,North Carolina,USA
28,ScottieBarnes,TOR,4,F,6-7,225 lbs,Florida State,USA
29,RJBarrett,NYK,9,F-G,6-6,214 lbs,Duke,Canada
30,WillBarton,DEN,5,G,6-5,181 lbs,Memphis,USA
31,CharlesBassey,PHI,23,C-F,6-9,230 lbs,Western Kentucky,Nigeria
32,KeitaBates-Diop,SAS,31,F,6-8,229 lbs,Ohio State,USA
33,NicolasBatum,LAC,33,G-F,6-8,230 lbs,Le Mans,France
34,KentBazemore,LAL,9,G-F,6-4,195 lbs,Old Dominion,USA
35,DariusBazley,OKC,7,F,6-8,208 lbs,Princeton HS (OH),USA
36,BradleyBeal,WAS,3,G,6-4,207 lbs,Florida,USA
37,MalikBeasley,MIN,5,G,6-4,187 lbs,Florida State,USA
38,DeAndre'Bembry,BKN,95,G-F,6-5,210 lbs,St. Joseph's (PA),USA
39,DavisBertans,WAS,42,F,6-10,225 lbs,Baskonia,Latvia
40,PatrickBeverley,MIN,22,G,6-1,180 lbs,Arkansas,USA
41,SaddiqBey,DET,41,F,6-7,215 lbs,Villanova,USA
42,KhemBirch,TOR,24,C,6-9,233 lbs,UNLV,Canada
43,GogaBitadze,IND,88,C-F,7-0,250 lbs,Mega Basket,Georgia
44,NemanjaBjelica,GSW,8,F,6-9,234 lbs,Fenerbahce,Serbia
45,EricBledsoe,LAC,12,G,6-1,214 lbs,Kentucky,USA
46,KeljinBlevins,POR,21,G,6-4,200 lbs,Montana State,USA
47,BogdanBogdanovic,ATL,13,G,6-6,225 lbs,Fenerbahce,Serbia
48,BojanBogdanovic,UTA,44,F,6-7,226 lbs,Fenerbahce,Croatia
49,BolBol,DEN,10,C-F,7-2,220 lbs,Oregon,Sudan
50,LeandroBolmaro,MIN,9,F,6-6,200 lbs,FC Barcelona,Argentina
51,IsaacBonga,TOR,17,G,6-8,180 lbs,Skyliners Frankfurt,Germany
52,DevinBooker,PHX,1,G,6-5,206 lbs,Kentucky,USA
53,BrandonBoston Jr.,LAC,4,G,6-6,188 lbs,Kentucky,USA
54,ChrisBoucher,TOR,25,F-C,6-9,200 lbs,Oregon,Saint Lucia
55,JamesBouknight,CHA,5,G,6-4,190 lbs,Connecticut,USA
56,AveryBradley,LAL,20,G,6-3,180 lbs,Texas-Austin,USA
57,TonyBradley,CHI,13,C-F,6-10,248 lbs,North Carolina,USA
58,IgnasBrazdeikis,ORL,17,F,6-6,221 lbs,Michigan,Canada
59,MikalBridges,PHX,25,F,6-6,209 lbs,Villanova,USA
60,MilesBridges,CHA,0,F,6-7,225 lbs,Michigan State,USA
61,OshaeBrissett,IND,12,F-G,6-7,210 lbs,Syracuse,Canada
62,MalcolmBrogdon,IND,7,G,6-5,229 lbs,Virginia,USA
63,ArmoniBrooks,HOU,7,G,6-3,195 lbs,Houston,USA
64,DillonBrooks,MEM,24,G-F,6-7,225 lbs,Oregon,Canada
65,BruceBrown,BKN,1,G-F,6-4,202 lbs,Miami,USA
66,JaylenBrown,BOS,7,G-F,6-6,223 lbs,California,USA
67,MosesBrown,DAL,9,C,7-2,245 lbs,UCLA,USA
68,SterlingBrown,DAL,0,G-F,6-5,219 lbs,Southern Methodist,USA
69,GregBrown III,POR,4,F,6-7,206 lbs,Texas-Austin,USA
70,TroyBrown Jr.,CHI,7,G-F,6-6,215 lbs,Oregon,USA
71,JalenBrunson,DAL,13,G,6-1,190 lbs,Villanova,USA
72,ThomasBryant,WAS,13,C-F,6-10,248 lbs,Indiana,USA
73,ReggieBullock,DAL,25,G-F,6-6,205 lbs,North Carolina,USA
74,TreyBurke,DAL,3,G,6-0,185 lbs,Michigan,USA
75,AlecBurks,NYK,18,G,6-6,214 lbs,Colorado,USA
76,JaredButler,UTA,13,G,6-3,193 lbs,Baylor,USA
77,JimmyButler,MIA,22,F,6-7,230 lbs,Marquette,USA
78,DevontaeCacok,SAS,16,F,6-7,240 lbs,North Carolina-Wilmington,USA
79,KentaviousCaldwell-Pope,WAS,1,G,6-5,204 lbs,Georgia,USA
80,FacundoCampazzo,DEN,7,G,5-10,195 lbs,Murcia,Argentina
81,VlatkoCancar,DEN,31,F,6-8,236 lbs,San Pablo Burgos,Slovenia
82,ClintCapela,ATL,15,C,6-10,256 lbs,Elan Chalon,Switzerland
83,VernonCarey Jr.,CHA,22,F-C,6-9,270 lbs,Duke,USA
84,JevonCarter,BKN,0,G,6-1,200 lbs,West Virginia,USA
85,WendellCarter Jr.,ORL,34,C-F,6-10,270 lbs,Duke,USA
86,MichaelCarter-Williams,ORL,7,G,6-5,190 lbs,Syracuse,USA
87,AlexCaruso,CHI,6,G,6-5,186 lbs,Texas A&M,USA
88,WillieCauley-Stein,DAL,33,C,7-0,240 lbs,Kentucky,USA
89,JustinChampagnie,TOR,11,G-F,6-6,206 lbs,Pittsburgh,USA
90,ChrisChiozza,GSW,2,G,5-11,175 lbs,Florida,USA
91,JoshChristopher,HOU,9,G,6-3,215 lbs,Arizona State,USA
92,BrandonClarke,MEM,15,F,6-8,215 lbs,Gonzaga,Canada
93,JordanClarkson,UTA,00,G,6-4,194 lbs,Missouri,USA
94,NicClaxton,BKN,33,F-C,6-11,215 lbs,Georgia,USA
95,AmirCoffey,LAC,7,G-F,6-7,210 lbs,Minnesota,USA
96,JohnCollins,ATL,20,F-C,6-9,226 lbs,Wake Forest,USA
97,ZachCollins,SAS,23,F-C,6-11,250 lbs,Gonzaga,USA
98,MikeConley,UTA,11,G,6-1,175 lbs,Ohio State,USA
99,PatConnaughton,MIL,24,G,6-5,209 lbs,Notre Dame,USA
100,TylerCook,CHI,25,F,6-8,255 lbs,Iowa,USA
101,SharifeCooper,ATL,2,G,6-1,176 lbs,Auburn,USA
102,PetrCornelie,DEN,21,F,6-11,220 lbs,France,France
103,RobertCovington,POR,33,F,6-7,209 lbs,Tennessee State,USA
104,TorreyCraig,IND,13,F,6-7,221 lbs,South Carolina Upstate,USA
105,JaeCrowder,PHX,99,F,6-6,235 lbs,Marquette,USA
106,JarrettCulver,MEM,23,G-F,6-6,195 lbs,Texas Tech,USA
107,CadeCunningham,DET,2,G,6-6,220 lbs,Oklahoma State,USA
108,SethCurry,PHI,31,G,6-2,185 lbs,Duke,USA
109,StephenCurry,GSW,30,G,6-2,185 lbs,Davidson,USA
110,AnthonyDavis,LAL,3,F-C,6-10,253 lbs,Kentucky,USA
111,EdDavis,CLE,21,C-F,6-9,218 lbs,North Carolina,USA
112,TerenceDavis,SAC,3,G,6-4,201 lbs,Mississippi,USA
113,DeMarDeRozan,CHI,11,G-F,6-6,220 lbs,Southern California,USA
114,GabrielDeck,OKC,6,F,6-6,231 lbs,Real Madrid,Argentina
115,DewayneDedmon,MIA,21,C,7-0,245 lbs,Southern California,USA
116,SamDekker,TOR,8,F,6-8,219 lbs,Wisconsin,USA
117,DonteDiVincenzo,MIL,0,G,6-4,203 lbs,Villanova,USA
118,HamidouDiallo,DET,6,G,6-5,202 lbs,Kentucky,USA
119,GorguiDieng,ATL,10,C,6-10,248 lbs,Louisville,Senegal
120,SpencerDinwiddie,WAS,26,G,6-6,215 lbs,Colorado,USA
121,LukaDoncic,DAL,77,F-G,6-7,230 lbs,Real Madrid,Slovenia
122,LuguentzDort,OKC,5,G,6-3,215 lbs,Arizona State,Canada
123,AyoDosunmu,CHI,12,G,6-4,200 lbs,Illinois,USA
124,DevonDotson,CHI,3,G,6-1,185 lbs,Kansas,USA
125,SekouDoumbouya,LAL,45,F,6-8,230 lbs,Limoges,France
126,JeffDowtin,GSW,4,G,6-3,177 lbs,Rhode Island,USA
127,P.J.Dozier,DEN,35,G-F,6-6,205 lbs,South Carolina,USA
128,GoranDragic,TOR,1,G,6-3,190 lbs,Union Olimpija,Slovenia
129,AndreDrummond,PHI,1,C,6-10,279 lbs,Connecticut,USA
130,ChrisDuarte,IND,3,G,6-5,190 lbs,Oregon,Dominican Republic
131,DavidDuke Jr.,BKN,6,G,6-4,204 lbs,Providence,USA
132,KevinDurant,BKN,7,F,6-10,240 lbs,Texas-Austin,USA
133,AnthonyEdwards,MIN,1,G,6-4,225 lbs,Georgia,USA
134,KesslerEdwards,BKN,14,F,6-7,203 lbs,Pepperdine,USA
135,CJElleby,POR,16,F-G,6-6,200 lbs,Washington State,USA
136,WayneEllington,LAL,2,G,6-4,207 lbs,North Carolina,USA
137,JoelEmbiid,PHI,21,C-F,7-0,280 lbs,Kansas,Cameroon
138,DrewEubanks,SAS,14,F-C,6-9,245 lbs,Oregon State,USA
139,TackoFall,CLE,99,C,7-6,311 lbs,Central Florida,Senegal
140,DerrickFavors,OKC,15,F,6-9,265 lbs,Georgia Tech,USA
141,BrunoFernando,BOS,28,F-C,6-9,240 lbs,Maryland,Angola
142,DorianFinney-Smith,DAL,10,F,6-7,220 lbs,Florida,USA
143,MalikFitts,UTA,24,F,6-5,230 lbs,St. Mary's College,USA
144,MalachiFlynn,TOR,22,G,6-1,175 lbs,San Diego State,USA
145,BrynForbes,SAS,7,G,6-2,205 lbs,Michigan State,USA
146,TrentForrest,UTA,3,G,6-4,210 lbs,Florida State,USA
147,EvanFournier,NYK,13,G-F,6-6,205 lbs,Poitiers Basket 86,France
148,De'AaronFox,SAC,5,G,6-3,185 lbs,Kentucky,USA
149,MarkelleFultz,ORL,20,G,6-4,209 lbs,Washington,USA
150,DanielGafford,WAS,21,F-C,6-9,234 lbs,Arkansas,USA
151,DaniloGallinari,ATL,8,F,6-10,236 lbs,Olimpia Milano,Italy
152,DariusGarland,CLE,10,G,6-1,192 lbs,Vanderbilt,USA
153,MarcusGarrett,MIA,0,G,6-5,205 lbs,Kansas,USA
154,UsmanGaruba,HOU,16,F,6-8,229 lbs,Real Madrid,Spain
155,LukaGarza,DET,55,C,6-10,243 lbs,Iowa,USA
156,RudyGay,UTA,8,F-G,6-8,250 lbs,Connecticut,USA
157,PaulGeorge,LAC,13,F,6-8,220 lbs,Fresno State,USA
158,TajGibson,NYK,67,F,6-9,232 lbs,Southern California,USA
159,JoshGiddey,OKC,3,G,6-8,205 lbs,NBA Global Academy,Australia
160,ShaiGilgeous-Alexander,OKC,2,G,6-6,180 lbs,Kentucky,Canada
161,AnthonyGill,WAS,16,F,6-7,230 lbs,Virginia,USA
162,RudyGobert,UTA,27,C,7-1,258 lbs,Cholet,France
163,AaronGordon,DEN,50,F,6-8,235 lbs,Arizona,USA
164,EricGordon,HOU,10,G,6-3,215 lbs,Indiana,USA
165,Devonte'Graham,NOP,4,G,6-1,195 lbs,Kansas,USA
166,JeramiGrant,DET,9,F,6-8,210 lbs,Syracuse,USA
167,DannyGreen,PHI,14,G,6-6,215 lbs,North Carolina,USA
168,DraymondGreen,GSW,23,F,6-6,230 lbs,Michigan State,USA
169,JaMychalGreen,DEN,0,F-C,6-8,227 lbs,Alabama,USA
170,JalenGreen,HOU,0,G,6-4,186 lbs,NBA G League Ignite,USA
171,JavonteGreen,CHI,24,G-F,6-5,205 lbs,Radford,USA
172,JeffGreen,DEN,32,F,6-8,235 lbs,Georgetown,USA
173,JoshGreen,DAL,8,G,6-5,200 lbs,Arizona,Australia
174,BlakeGriffin,BKN,2,F,6-9,250 lbs,Oklahoma,USA
175,QuentinGrimes,NYK,6,G,6-4,210 lbs,Houston,USA
176,RuiHachimura,WAS,8,F,6-8,230 lbs,Gonzaga,Japan
177,TyreseHaliburton,SAC,0,G,6-5,185 lbs,Iowa State,USA
178,R.J.Hampton,ORL,13,G,6-4,175 lbs,New Zealand Breakers,USA
179,TimHardaway Jr.,DAL,11,G-F,6-5,205 lbs,Michigan,USA
180,JamesHarden,BKN,13,G,6-5,220 lbs,Arizona State,USA
181,MauriceHarkless,SAC,8,F-G,6-7,220 lbs,St. John's,USA
182,MontrezlHarrell,WAS,6,F-C,6-7,240 lbs,Louisville,USA
183,GaryHarris,ORL,14,G,6-4,210 lbs,Michigan State,USA
184,JoeHarris,BKN,12,G-F,6-6,220 lbs,Virginia,USA
185,TobiasHarris,PHI,12,F,6-7,226 lbs,Tennessee,USA
186,JoshHart,NOP,3,G,6-5,215 lbs,Villanova,USA
187,IsaiahHartenstein,LAC,55,C-F,7-0,250 lbs,Zalgiris,Germany
188,UdonisHaslem,MIA,40,F,6-8,235 lbs,Florida,USA
189,SamHauser,BOS,30,F,6-7,217 lbs,Virginia,USA
190,JaxsonHayes,NOP,10,C-F,6-11,220 lbs,Texas-Austin,USA
191,KillianHayes,DET,7,G,6-5,195 lbs,Ratiopharm Ulm,France
192,GordonHayward,CHA,20,F,6-7,225 lbs,Butler,USA
193,AaronHenry,PHI,50,F,6-5,210 lbs,Michigan State,USA
194,JuanchoHernangomez,BOS,41,F,6-9,214 lbs,Estudiantes,Spain
195,WillyHernangomez,NOP,9,C-F,6-11,250 lbs,Cajasol Sevilla,Spain
196,TylerHerro,MIA,14,G,6-5,195 lbs,Kentucky,USA
197,BuddyHield,SAC,24,G,6-4,220 lbs,Oklahoma,Bahamas
198,GeorgeHill,MIL,3,G,6-4,188 lbs,Indiana-Purdue Indianapolis,USA
199,SolomonHill,ATL,18,F,6-6,226 lbs,Arizona,USA
200,AaronHoliday,WAS,4,G,6-0,185 lbs,UCLA,USA
201,JrueHoliday,MIL,21,G,6-3,205 lbs,UCLA,USA
202,JustinHoliday,IND,8,F-G,6-6,180 lbs,Washington,USA
203,RichaunHolmes,SAC,22,F,6-10,235 lbs,Bowling Green,USA
204,DaultonHommes,NOP,34,F,6-8,215 lbs,Point Loma,USA
205,RodneyHood,MIL,5,G-F,6-8,208 lbs,Duke,USA
206,AlHorford,BOS,42,C-F,6-9,240 lbs,Florida,Dominican Republic
207,TalenHorton-Tucker,LAL,5,G,6-4,234 lbs,Iowa State,USA
208,DanuelHouse Jr.,HOU,4,F-G,6-6,220 lbs,Texas A&M,USA
209,DwightHoward,LAL,39,C-F,6-10,265 lbs,SW Atlanta Christian Academy (GA),USA
210,MarkusHoward,DEN,00,G,5-10,175 lbs,Marquette,USA
211,KevinHuerter,ATL,3,G-F,6-7,198 lbs,Maryland,USA
212,JayHuff,LAL,34,C,7-1,240 lbs,Virginia,USA
213,ElijahHughes,UTA,33,G,6-5,215 lbs,Syracuse,USA
214,De'AndreHunter,ATL,12,F-G,6-8,221 lbs,Virginia,USA
215,ChandlerHutchison,PHX,35,F-G,6-6,210 lbs,Boise State,USA
216,BonesHyland,DEN,3,G,6-2,169 lbs,Virginia Commonwealth,USA
217,SergeIbaka,LAC,9,F,6-10,235 lbs,Ricoh Manresa,Republic of the Congo
218,AndreIguodala,GSW,9,G-F,6-6,215 lbs,Arizona,USA
219,JoeIngles,UTA,2,F-G,6-8,220 lbs,Maccabi Tel Aviv,Australia
220,BrandonIngram,NOP,14,F,6-8,190 lbs,Duke,USA
221,KyrieIrving,BKN,11,G,6-2,195 lbs,Duke,Australia
222,JonathanIsaac,ORL,1,F,6-10,230 lbs,Florida State,USA
223,FrankJackson,DET,5,G,6-3,205 lbs,Duke,USA
224,IsaiahJackson,IND,23,F,6-10,205 lbs,Kentucky,USA
225,JoshJackson,DET,20,G-F,6-8,207 lbs,Kansas,USA
226,ReggieJackson,LAC,1,G,6-2,208 lbs,Boston College,USA
227,JarenJackson Jr.,MEM,13,F-C,6-11,242 lbs,Michigan State,USA
228,LeBronJames,LAL,6,F,6-9,250 lbs,St. Vincent-St. Mary HS (OH),USA
229,DeJonJarreau,IND,17,G,6-5,185 lbs,Houston,USA
230,TyJerome,OKC,16,G-F,6-5,195 lbs,Virginia,USA
231,IsaiahJoe,PHI,7,G,6-4,165 lbs,Arkansas,USA
232,AlizeJohnson,CHI,22,F,6-8,212 lbs,Missouri State,USA
233,CameronJohnson,PHX,23,F,6-8,210 lbs,North Carolina,USA
234,DavidJohnson,TOR,13,G,6-4,203 lbs,Louisville,USA
235,JalenJohnson,ATL,1,F,6-8,219 lbs,Duke,USA
236,JamesJohnson,BKN,16,F,6-7,240 lbs,Wake Forest,USA
237,KeldonJohnson,SAS,3,F-G,6-6,220 lbs,Kentucky,USA
238,KeonJohnson,LAC,45,G,6-4,185 lbs,Tennessee,USA
239,NikolaJokic,DEN,15,C,6-11,284 lbs,Mega Basket,Serbia
240,DamianJones,SAC,30,C,6-11,245 lbs,Vanderbilt,USA
241,HerbertJones,NOP,5,F,6-7,206 lbs,Alabama,USA
242,KaiJones,CHA,23,C-F,6-10,221 lbs,Texas-Austin,Bahamas
243,TreJones,SAS,33,G,6-1,185 lbs,Duke,USA
244,TyusJones,MEM,21,G,6-0,196 lbs,Duke,USA
245,DerrickJones Jr.,CHI,5,F,6-6,210 lbs,UNLV,USA
246,DeAndreJordan,LAL,10,C,6-11,265 lbs,Texas A&M,USA
247,CoryJoseph,DET,18,G,6-3,200 lbs,Texas-Austin,Canada
248,GeorgiosKalaitzakis,MIL,18,F,6-7,192 lbs,Panathinaikos,Greece
249,FrankKaminsky,PHX,8,F-C,7-0,240 lbs,Wisconsin,USA
250,EnesKanter,BOS,13,C,6-10,250 lbs,Fenerbahce,Turkey
